Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/marta/Desktop/Proyecto/backend/locale with glob **/*.mo.
Watching dir /home/marta/Desktop/Proyecto/backend/users/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
(0.029) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1723684696.3498504
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1723684697.3859253
File /home/marta/.local/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1722963949.5625741
File /usr/lib/python3/dist-packages/chardet/charsetgroupprober.py first seen with mtime 1607626374.0
File /usr/lib/python3/dist-packages/chardet/jisfreq.py first seen with mtime 1605650645.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/authentication.py first seen with mtime 1722963951.337869
File /usr/lib/python3/dist-packages/chardet/gb2312freq.py first seen with mtime 1605650645.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1723684697.2419152
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1723684697.381925
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/random.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1723684697.6059406
File /home/marta/.local/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1723684697.5179346
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/relations.py first seen with mtime 1722963951.3418674
File /home/marta/.local/lib/python3.10/site-packages/MySQLdb/release.py first seen with mtime 1723137171.1410367
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/encoders.py first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1722963951.3938465
File /usr/lib/python3.10/xml/dom/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1723684697.2539163
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1723684696.3738523
File /usr/lib/python3.10/graphlib.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/chardet/euckrfreq.py first seen with mtime 1605650645.0
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/keyword.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1723684697.2339149
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1723684694.2136812
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1723684696.3498504
File /home/marta/.local/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1723684697.581939
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1723684696.3498504
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1723684697.381925
File /home/marta/.local/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1723684697.637943
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1723684697.2859185
File /home/marta/.local/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1723684697.6419432
File /home/marta/.local/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1723684697.5579374
File /usr/lib/python3.10/uuid.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1723684697.2979193
File /home/marta/.local/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1723684697.637943
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/MySQLdb/times.py first seen with mtime 1723137171.1410367
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/colorama/ansitowin32.py first seen with mtime 1602564393.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1723684697.625942
File /usr/lib/python3.10/enum.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/yaml/scanner.py first seen with mtime 1611178924.0
File /usr/lib/python3/dist-packages/chardet/escsm.py first seen with mtime 1605650645.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1723684697.337922
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1723684757.3564157
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1723684694.2296824
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1723684697.3699243
File /home/marta/.local/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1723684697.6579442
File /usr/lib/python3/dist-packages/urllib3/util/response.py first seen with mtime 1698160849.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1723684697.2899187
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1722963951.3658578
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1722963951.3658578
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1723684757.3564157
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1723684697.2499158
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1723684695.137757
File /home/marta/.local/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1723684697.2459157
File /usr/lib/python3/dist-packages/yaml/loader.py first seen with mtime 1611178924.0
File /home/marta/Desktop/Proyecto/backend/users/urls.py first seen with mtime 1723681507.5468209
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1723684697.2979193
File /home/marta/.local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1723684697.6219418
File /usr/lib/python3/dist-packages/urllib3/util/timeout.py first seen with mtime 1622048489.0
File /home/marta/.local/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1723684697.4139273
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1723684697.2499158
File /home/marta/.local/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1723684697.6139412
File /usr/lib/python3/dist-packages/requests/auth.py first seen with mtime 1608147266.0
File /usr/lib/python3.10/unittest/result.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/queue.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/tempfile.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/types.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1723684697.6299424
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/logging/config.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1723684757.3484166
File /usr/lib/python3/dist-packages/urllib3/util/url.py first seen with mtime 1698160849.0
File /usr/lib/python3/dist-packages/chardet/hebrewprober.py first seen with mtime 1607460141.0
File /home/marta/.local/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1723684697.6579442
File /usr/lib/python3.10/functools.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/hashlib.py first seen with mtime 1722272208.0
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /home/marta/.local/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1723684693.8656518
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1723684697.2579165
File /home/marta/.local/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1723684697.2779179
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1723684697.3699243
File /home/marta/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1723684693.8616514
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1723684696.977897
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1723684697.2579165
File /home/marta/.local/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1723684697.3419223
File /home/marta/.local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1723684697.6059406
File /home/marta/.local/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1722963949.5625741
File /home/marta/.local/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1723684697.2459157
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1723684694.2136812
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1723684697.2499158
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1723684695.4217792
File /usr/lib/python3/dist-packages/idna/__init__.py first seen with mtime 1615223195.0
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/linecache.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1723684694.2096808
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1723684695.1177554
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1723684697.3459225
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1723684697.3619237
File /usr/lib/python3/dist-packages/urllib3/__init__.py first seen with mtime 1622048489.0
File /usr/lib/python3.10/unittest/loader.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1723684695.1177554
File /home/marta/.local/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1723684697.6139412
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1723684697.2619166
File /usr/lib/python3.10/typing.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1723684697.2619166
File /usr/lib/python3.10/argparse.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/mysql/client.py first seen with mtime 1723684697.30592
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1723684757.3564157
File /home/marta/.local/lib/python3.10/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1723137171.1450365
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1723684697.381925
File /home/marta/.local/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1723684697.6299424
File /usr/lib/python3.10/hmac.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1723684757.3644152
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1723684695.4217792
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
